User_ID,City,Department,Age,Salary,Experience_Years,Performance_Score,Employment_Type,Joining_Date,Is_Remote
USR_0972,Philadelphia,Finance,23,65659.66,14.3,3,Full-time,2018-02-25,Yes
USR_0973,Philadelphia,HR,61,63830.34,36.5,1,Contract,2020-05-12,Yes
USR_0974,Houston,HR,26,118534.33,0.8,4,Full-time,2020-01-08,Yes
USR_0975,San Diego,HR,62,78659.2,12.6,1,Full-time,2018-02-13,No
USR_0976,Houston,Support,53,42447.65,2.3,2,Full-time,2025-06-01,No
USR_0977,San Diego,HR,60,58704.52,30.7,2,Full-time,2023-06-19,No
USR_0978,San Diego,HR,37,90427.67,28.1,3,Part-time,2017-01-09,No
USR_0979,Phoenix,Engineering,35,111768.86,13.3,4,Part-time,2024-02-01,Yes
USR_0980,Houston,Sales,60,38280.33,27.0,5,Full-time,2023-01-06,No
USR_0981,Los Angeles,Marketing,38,32401.51,15.8,4,Full-time,2017-03-03,No
USR_0982,Chicago,Sales,21,107419.3,30.3,2,Contract,2022-06-10,No
USR_0983,Chicago,HR,50,77792.28,18.2,5,Contract,2025-04-13,Yes
USR_0984,Houston,Engineering,44,52634.15,16.5,4,Full-time,2019-01-01,No
USR_0985,Houston,Finance,24,80692.58,37.4,4,Intern,2020-09-10,No
USR_0986,San Jose,Engineering,23,17285.05,10.0,5,Full-time,2018-07-17,Yes
USR_0987,Phoenix,HR,32,70067.51,4.8,2,Full-time,2018-05-15,Yes
USR_0988,Houston,Engineering,35,76556.42,23.4,4,Contract,2019-10-08,No
USR_0989,San Jose,Product,49,88485.4,38.8,5,Full-time,2017-03-26,No
USR_0990,San Diego,Engineering,28,49722.08,15.1,2,Full-time,2017-09-26,Yes
USR_0991,Philadelphia,HR,37,71713.74,2.5,5,Full-time,2024-08-07,No
USR_0992,Philadelphia,Support,41,51491.51,13.6,5,Contract,2022-01-22,Yes
USR_0993,San Diego,Product,32,75107.68,20.2,4,Contract,2022-07-04,No
USR_0994,San Antonio,Engineering,24,52093.07,6.5,2,Full-time,2021-10-05,No
USR_0995,San Jose,Marketing,38,61837.98,26.3,4,Full-time,2021-02-12,No
USR_0996,San Jose,Marketing,59,50083.69,39.9,1,Full-time,2021-02-10,No
USR_0997,San Diego,Engineering,43,83022.72,18.1,1,Full-time,2022-12-02,No
USR_0998,Los Angeles,Support,61,87169.02,14.2,2,Full-time,2017-04-19,Yes
USR_0999,Dallas,Finance,31,65307.59,16.0,5,Part-time,2016-07-14,Yes
